Hispanic (of any race),938,299,171
White,7820,4864,3366
Black,1167,799,590
INDIANA-Total,4646,2829,1856
Male,2227,1329,882
Female,2419,1501,974
Non-Hispanic White,4163,2604,1703
Non-Hispanic Black,341,184,137
Asian and Pacific Islander,30,7,
Hispanic (of any race),105,30,14
White,4264,2634,1716
Black,341,184,137
IOWA-Total,2152,1495,1053
Male,1023,685,494
Female,1129,810,560
Non-Hispanic White,1980,1436,1016
Non-Hispanic Black,44,30,16
Asian and Pacific Islander,36,2,
Hispanic (of any race),81,16,12
White,2061,1452,1028
Black,44,30,16
KANSAS-Total,2038,1298,944
Male,993,608,448
Female,1045,690,496
Non-Hispanic White,1669,1165,855
Non-Hispanic Black,136,62,46
Asian and Pacific Islander,44,9,5
Hispanic (of any race),167,45,25
White,1821,1205,879
Black,139,62,46
KENTUCKY-Total,3012,2017,1367
Male,1448,968,693
Female,1564,1049,674
Non-Hispanic White,2733,1882,1280
Non-Hispanic Black,216,116,76
Asian and Pacific Islander,35,9,7
Hispanic (of any race),20,7,5
White,2751,1889,1285
Black,216,116,76
LOUISIANA-Total,3092,2276,1527
Male,1397,989,668
Female,1695,1287,858
Non-Hispanic White,2005,1515,1045
Non-Hispanic Black,902,672,431
Asian and Pacific Islander,30,9,3
Hispanic (of any race),135,63,38
White,2118,1571,1080
Black,924,680,434
MAINE-Total,1042,831,594
Male,504,391,283
Female,538,440,311
Non-Hispanic White,1021,819,587
Non-Hispanic Black,6,3,2
Asian and Pacific Islander,7,5,1
Hispanic (of any race),5,3,3
White,1026,822,589
Black,7,4,3
MARYLAND-Total,3922,2377,1826
Male,1805,1043,799
Female,2117,1335,1028
Non-Hispanic White,2472,1662,1311
Non-Hispanic Black,1005,590,429
Asian and Pacific Islander,227,63,45
Hispanic (of any race),198,42,27
White,2617,1702,1336
Black,1045,592,431
MASSACHUSETTS-Total,4931,3198,2340
Male,2323,1445,1047
Female,2608,1752,1293
Non-Hispanic White,4154,2912,2138
Non-Hispanic Black,292,170,133
Asian and Pacific Islander,166,42,23
Hispanic (of any race),315,74,46
White,4424,2980,2179
Black,316,176,138
MICHIGAN-Total,7629,5291,3684
Male,3697,2474,1707
Female,3933,2817,1977
Non-Hispanic White,6134,4474,3146
Non-Hispanic Black,950,618,426
Asian and Pacific Islander,257,65,41
Hispanic (of any race),237,109,56
White,6359,4578,3199
Black,953,621,428
MINNESOTA-Total,3823,2888,2450
Male,1872,1371,1181
Female,1951,1517,1269
Non-Hispanic White,3474,2763,2346
Non-Hispanic Black,118,40,35
Asian and Pacific Islander,85,28,25
Hispanic (of any race),106,32,25
White,3580,2795,2371
Black,118,40,35
MISSISSIPPI-Total,2014,1400,855
Male,948,619,383
Female,1065,781,472
Non-Hispanic White,1320,952,589
Non-Hispanic Black,628,434,257
Asian and Pacific Islander,12,2,2
Hispanic (of any race),49,8,4
White,1350,954,589
Black,648,440,260
MISSOURI-Total,4143,2981,2134
Male,1908,1320,931
Female,2235,1662,1203
Non-Hispanic White,3555,2587,1885
Non-Hispanic Black,452,338,237
Asian and Pacific Islander,59,20,
Hispanic (of any race),58,21,12
White,3611,2605,1895
Black,455,340,239
MONTANA-Total,680,468,363
Male,340,229,175
Female,340,239,188
Non-Hispanic White,630,441,346
Non-Hispanic Black,4,,
Asian and Pacific Islander,3,3,2
Hispanic (of any race),12,7,4
White,643,448,350
Black,4,,
NEBRASKA-Total,1257,838,546
Male,623,393,259
Female,635,445,287
Non-Hispanic White,1087,787,521
Non-Hispanic Black,49,27,14
Asian and Pacific Islander,19,5,2
Hispanic (of any race),95,16,9
White,1171,801,529
Black,50,28,14
NEVADA-Total,1580,775,585
Male,773,383,287
Female,807,392,298
Non-Hispanic White,1047,637,491
Non-Hispanic Black,86,43,30
Asian and Pacific Islander,106,27,20
Hispanic (of any race),325,65,42
White,1362,698,529
Black,91,44,30
NEW HAMPSHIRE-Total,991,629,485
Male,477,293,229
Female,514,336,256
Non-Hispanic White,936,611,470
Non-Hispanic Black,3,1,
Asian and Pacific Islander,36,11,11
Hispanic (of any race),13,6,6
White,947,615,474
Black,3,1,
NEW JERSEY-Total,6669,3802,2504
Male,3252,1761,1178
Female,3417,2041,1325
Non-Hispanic White,4644,3060,2018
Non-Hispanic Black,708,390,267
Asian and Pacific Islander,355,80,54
Hispanic (of any race),927,251,157
White,5461,3266,2148
Black,801,429,287
NEW MEXICO-Total,1318,727,547
Male,643,351,268
Female,675,375,279
Non-Hispanic White,589,367,288
Non-Hispanic Black,36,25,18
Asian and Pacific Islander,21,5,5
Hispanic (of any race),551,274,195
White,1132,638,480
Black,38,25,18
NEW YORK-Total,14206,8261,5417
Male,6688,3725,2515
Female,7518,4536,2902
Non-Hispanic White,9393,6293,4234
Non-Hispanic Black,1977,1024,683
Asian and Pacific Islander,946,259,125
Hispanic (of any race),1898,674,370
White,10901,6816,4529
Black,2312,1165,752
NORTH CAROLINA-Total,5978,3662,2537
Male,2829,1680,1183
Female,3150,1982,1354
Non-Hispanic White,4303,2849,1967
Non-Hispanic Black,1176,686,497
Asian and Pacific Islander,79,21,13
Hispanic (of any race),268,33,22
White,4569,2883,1989
Black,1178,686,497
NORTH DAKOTA-Total,492,405,279
Male,231,188,129
Female,261,217,150
Non-Hispanic White,461,386,269
Non-Hispanic Black,2,1,1
Asian and Pacific Islander,5,2,1
Hispanic (of any race),6,3,1
White,467,388,270
Black,2,1,1
OHIO-Total,8604,5488,3652
Male,4047,2490,1675
Female,4557,2998,1977
Non-Hispanic White,7299,4814,3216
Non-Hispanic Black,993,594,393
Asian and Pacific Islander,111,19,12
Hispanic (of any race),180,46,29
White,7456,4857,3243
Black,1009,596,396
OKLAHOMA-Total,2515,1656,1201
Male,1216,774,588
Female,1299,882,612
Non-Hispanic White,1928,1361,998
Non-Hispanic Black,224,124,83
Asian and Pacific Islander,53,6,6
Hispanic (of any race),103,38,29
White,2018,1399,1026
Black,228,124,83
OREGON-Total,2625,1718,1359
Male,1317,832,647
Female,1308,886,713
Non-Hispanic White,2236,1574,1274
Non-Hispanic Black,48,30,28
Asian and Pacific Islander,112,50,27
Hispanic (of any race),189,48,21
White,2423,1620,1295
Black,48,30,28
PENNSYLVANIA-Total,9404,5762,3925
Male,4474,2760,1882
Female,4930,3001,2043
Non-Hispanic White,8073,5148,3506
Non-Hispanic Black,817,467,335
Asian and Pacific Islander,210,47,17
Hispanic (of any race),309,109,66
White,8334,5234,3568
Black,827,473,339
RHODE ISLAND-Total,803,495,372
Male,387,231,180
Female,416,264,192
Non-Hispanic White,675,459,347
Non-Hispanic Black,37,14,8
Asian and Pacific Islander,17,4,3
Hispanic (of any race),69,16,12
White,730,473,357
Black,51,16,11
SOUTH CAROLINA-Total,2967,1972,1353
Male,1410,890,638
Female,1557,1082,714
Non-Hispanic White,2134,1455,989
Non-Hispanic Black,705,483,343
Asian and Pacific Islander,26,11,2
Hispanic (of any race),107,27,18
White,2224,1473,1003
Black,714,488,347
SOUTH DAKOTA-Total,573,428,375
Male,279,197,171
Female,294,231,204
Non-Hispanic White,532,404,358
Non-Hispanic Black,4,3,2
Asian and Pacific Islander,4,,
Hispanic (of any race),10,3,2
White,541,408,360
Black,4,3,2
TENNESSEE-Total,4284,2587,1897
Male,2047,1214,911
Female,2237,1374,986
Non-Hispanic White,3443,2243,1653
Non-Hispanic Black,557,301,222
Asian and Pacific Islander,83,17,10
Hispanic (of any race),180,13,6
White,3619,2256,1659
Black,557,301,222
TEXAS-Total,14996,8591,5283
Male,7212,3985,2485
Female,7783,4606,2797
Non-Hispanic White,7464,5244,3411
Non-Hispanic Black,1716,1135,774
Asian and Pacific Islander,602,154,83
Hispanic (of any race),5149,2014,982
White,12518,7224,4385
Black,1748,1139,774
UTAH-Total,1522,928,631
Male,755,439,295
Female,767,489,337
Non-Hispanic White,1334,872,608
Non-Hispanic Black,16,7,7
Asian and Pacific Islander,37,15,4
Hispanic (of any race),124,31,11
White,1446,901,618
Black,16,7,7
VERMONT-Total,490,341,256
Male,234,155,116
Female,255,186,140
Non-Hispanic White,480,335,251
Non-Hispanic Black,2,2,1
Asian and Pacific Islander,3,,
Hispanic (of any race),2,2,1
White,482,337,252
Black,2,2,1
VIRGINIA-Total,5194,3063,1808
Male,2489,1424,905
Female,2705,1639,902
Non-Hispanic White,3624,2416,1434
Non-Hispanic Black,1046,497,285
Asian and Pacific Islander,306,103,63
Hispanic (of any race),207,32,14
White,3799,2435,1437
Black,1060,503,288
WASHINGTON-Total,4456,2901,2097
Male,2184,1368,997
Female,2272,1533,1099
Non-Hispanic White,3702,2649,1940
Non-Hispanic Black,111,71,48
Asian and Pacific Islander,321,84,57
Hispanic (of any race),244,63,34
White,3926,2709,1974
Black,111,71,48
WEST VIRGINIA-Total,1379,827,507
Male,654,391,249
Female,724,437,257
Non-Hispanic White,1325,805,492
Non-Hispanic Black,34,15,10
Asian and Pacific Islander,6,,
Hispanic (of any race),8,5,3
White,1334,810,495
Black,34,15,10
WISCONSIN-Total,4119,2744,1999
Male,2073,1360,1005
Female,2045,1383,994
Non-Hispanic White,3622,2650,1887
Non-Hispanic Black,167,95,68
Asian and Pacific Islander,85,22,13
Hispanic (of any race),201,51,20
White,3801,2605,1905
Black,184,101,70
WYOMING-Total,370,240,198
Male,179,113,92
Female,191,127,106
Non-Hispanic White,338,225,188
Non-Hispanic Black,3,,
Asian and Pacific Islander,2,,
Hispanic (of any race),19,10,7
White,356,234,195
Black,3,,
Footnotes:,,,
Note: The symbol (B) means that the base is too small to show the derived measure,,,
"\"Note: \"\" - \"\" Represents zero or rounds to zero\"",,,
"Source: US Census Bureau, Current Population Survey, November 2002",,,
"Internet Release date:  July 28, 2004",,,
