N-H API,8,7,3
Hispanic,5,1,1
White,1369,859,491
Black,22,11,8
WISCONSIN Total,3790,2602,1905
Male,1840,1225,912
Female,1950,1377,994
N-H White,3464,2443,1826
N-H Black,187,104,66
N-H API,74,21,0
Hispanic,25,14,7
White,3489,2457,1833
Black,187,104,66
WYOMING Total,346,227,188
Male,175,113,93
Female,171,114,95
N-H White,319,216,178
N-H Black,4,0,0
N-H API,6,2,2
Hispanic,13,6,5
White,332,221,183
Black,4,0,0
