Black alone or in combination,255,198,192
Asian alone or in combination,40,17,17
WYOMING-Total,427,268,247
Male,213,127,118
Female,213,141,129
White alone,403,259,240
White non-Hispanic alone,373,249,232
Black alone,3,1,1
Asian alone,2,,
Hispanic (of any race),32,10,8
White alone or in combination,409,262,243
Black alone or in combination,4,2,2
Asian alone or in combination,4,2,2
"Source: U.S. Census Bureau, Current Population Survey, November 2012",,,
1 This figure added to or subtracted from the estimate provides the 90-percent confidence interval.,,,
NOTES:,,,
"Federal surveys now give respondents the option of reporting more than one race.  Therefore, two basic ways of defining a race group are possible.A group such as Asian may be defined as those who reported Asian and no other race (the race-alone or single-race concept) or as those who reported Asian regardless of whether they also reported another race (the race-alone-or-in-combination concept).",,,
A dash '-' represents zero or rounds to zero.,,,
"The symbol (B) means that the base is less than 75,000 and therefore too small to show the derived measure.",,,
