301,WEST VIRGINIA HISPANIC ORIGIN
302,WISCONSIN TOTAL
303,WISCONSIN MALE
304,WISCONSIN FEMALE
305,WISCONSIN WHITE
306,WISCONSIN BLACK
307,WISCONSIN HISPANIC ORIGIN
308,WYOMING TOTAL
309,WYOMING MALE
310,WYOMING FEMALE
311,WYOMING WHITE
312,WYOMING BLACK
313,WYOMING HISPANIC ORIGIN
