Hispanic origin1,135,13,10
NORTH-DAKOTA-Total,456,412,300
Male,227,204,149
Female,228,208,151
White,443,401,294
Black,1,1,1
Hispanic origin1,3,2,1
OHIO-Total,8192,5604,4811
Male,3858,2611,2228
Female,4334,2993,2582
White,7210,5087,4381
Black,860,488,406
Hispanic origin1,76,35,30
OKLAHOMA-Total,2356,1652,1379
Male,1064,711,602
Female,1292,941,777
White,1937,1381,1172
Black,219,147,114
Hispanic origin1,41,13,11
OREGON-Total,2395,1746,1462
Male,1185,823,686
Female,1210,923,776
White,2279,1678,1405
Black,48,39,34
Hispanic origin1,111,31,16
PENNSYVANNIA-Total,8996,5902,4951
Male,4282,2871,2428
Female,4714,3031,2523
White,8070,5328,4463
Black,785,528,453
Hispanic origin1,171,95,64
RHODE-ISLAND-Total,725,519,439
Male,336,237,201
Female,389,283,238
White,676,503,424
Black,38,11,10
Hispanic origin1,29,8,7
SOUTH-CAROLINA-Total,2716,1851,1479
Male,1269,840,660
Female,1447,1011,819
White,2005,1399,1127
Black,677,436,338
Hispanic origin1,18,6,6
SOUTH-DAKOTA-Total,523,391,336
Male,257,185,161
Female,266,205,175
White,492,373,323
Black,2,1,1
Hispanic origin1,4,1,1
TENNESSEE-Total,4014,2647,2133
Male,1948,1276,1032
Female,2066,1372,1100
White,3272,2170,1728
Black,717,471,401
Hispanic origin1,33,9,3
TEXAS-Total,13431,8316,6210
Male,6543,4001,2929
Female,6888,4315,3281
White,11545,7234,5392
Black,1446,914,681
Hispanic origin1,3804,1623,1060
UTAH-Total,1334,861,707
Male,651,396,329
Female,683,465,378
White,1295,847,698
Black,8,2,2
Hispanic origin1,87,33,25
VERMONT-Total,434,313,258
Male,215,149,120
Female,220,164,139
White,429,310,256
Black,1,1,1
Hispanic origin1,3,3,3
VIRGINIA-Total,4955,3294,2796
Male,2303,1470,1240
Female,2652,1823,1556
White,3768,2576,2206
Black,1029,659,548
Hispanic origin1,124,34,31
WASHINGTON-Total,4059,2840,2436
Male,2001,1365,1157
Female,2058,1475,1279
White,3779,2686,2306
Black,52,38,38
Hispanic origin1,167,54,50
WEST-VIRGINIA-Total,1423,921,715
Male,658,413,321
Female,765,508,393
White,1368,900,706
Black,41,19,8
Hispanic origin1,3,1,1
WISCONSIN-Total,3736,2900,2330
Male,1877,1428,1130
Female,1859,1471,1200
White,3493,2772,2242
Black,137,97,76
Hispanic origin1,98,33,24
WYOMING-Total,347,247,230
Male,169,119,110
Female,179,129,120
White,339,244,227
Black,2,,
Hispanic origin1,16,7,6
